Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #     S      #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #  D         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 6.  6.]
 [ 1.  3.]
 [ 9. 11.]
 [ 3. 12.]
 [ 6.  3.]
 [ 6.  6.]
 [ 2.  3.]
 [ 9. 11.]
 [ 3. 12.]
 [ 6.  2.]
 [ 6.  6.]
 [ 3.  3.]
 [ 9. 11.]
 [ 3. 12.]
 [ 5.  2.]
 [ 6.  6.]
 [ 4.  3.]
 [ 9. 11.]
 [ 3. 12.]
 [ 4.  3.]
 [ 6.  6.]
 [ 5.  2.]
 [ 9. 12.]
 [ 3. 12.]
 [ 5.  2.]
 [ 6.  6.]
 [ 4.  3.]
 [ 9. 12.]
 [ 3. 12.]
 [ 4.  3.]
 [ 6.  6.]
 [ 5.  2.]
 [ 9. 12.]
 [ 3. 12.]]
