Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     # B          #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [11.  3.]
 [ 2.  5.]
 [ 3.  9.]
 [ 6.  6.]
 [ 4.  2.]
 [11.  2.]
 [ 2.  4.]
 [ 4.  9.]
 [ 6.  6.]
 [ 3.  3.]
 [11.  2.]
 [ 2.  3.]
 [ 5.  8.]
 [ 6.  6.]
 [ 2.  3.]
 [11.  2.]
 [ 3.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3.  3.]
 [12.  2.]
 [ 2.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [12.  2.]
 [ 3.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3.  3.]
 [12.  2.]
 [ 2.  3.]
 [ 5.  7.]
 [ 6.  6.]]
