Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         C  #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #      A     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 10.]
 [ 7. 12.]
 [ 6.  6.]
 [10.  2.]
 [ 1.  3.]
 [ 4.  9.]
 [ 6. 12.]
 [ 6.  6.]
 [10.  2.]
 [ 2.  3.]
 [ 4.  8.]
 [ 5. 12.]
 [ 6.  6.]
 [10.  2.]
 [ 3.  3.]
 [ 4.  7.]
 [ 5. 12.]
 [ 6.  6.]
 [10.  2.]
 [ 4.  3.]
 [ 5.  6.]
 [ 5. 12.]
 [ 6.  6.]
 [10.  2.]
 [ 5.  4.]
 [ 5.  6.]
 [ 5. 13.]
 [ 6.  6.]
 [10.  2.]
 [ 6.  4.]
 [ 5.  6.]
 [ 5. 13.]
 [ 6.  6.]
 [ 9.  2.]
 [ 6.  5.]
 [ 5.  6.]
 [ 5. 13.]
 [ 6.  6.]
 [ 8.  2.]
 [ 6.  5.]
 [ 5.  6.]
 [ 5. 13.]
 [ 6.  6.]
 [ 7.  3.]
 [ 6.  5.]
 [ 5.  6.]
 [ 5. 13.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 5.  6.]
 [ 5. 13.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 5.  6.]
 [ 5. 14.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  6.]
 [ 5.  6.]
 [ 5. 14.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5. 14.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5. 14.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5. 14.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5. 14.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5. 14.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]]
