Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # A          #     #
#     #          B #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 2.  1.]
 [11.  2.]
 [ 5.  3.]
 [ 6.  6.]
 [ 8.  8.]
 [ 1.  1.]
 [11.  2.]
 [ 5.  4.]
 [ 6.  6.]
 [ 8.  7.]
 [ 1.  1.]
 [11.  2.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  1.]
 [11.  2.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  1.]
 [11.  2.]
 [ 5.  5.]
 [ 6.  6.]]
