Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #       D    #     #
#     #    S       #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 1.  4.]
 [ 6. 10.]
 [ 6.  6.]
 [ 8.  8.]
 [ 6. 10.]
 [ 1.  4.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5. 10.]
 [ 1.  4.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6. 10.]
 [ 0.  4.]
 [ 5. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5. 10.]
 [-1.  4.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6. 10.]
 [-1.  4.]
 [ 5. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5. 10.]
 [-1.  4.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6.  7.]]
