Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #     C      #     #
#     #     B      #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  7.]
 [ 4.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  4.]
 [11.  7.]
 [ 3.  0.]
 [ 6.  6.]
 [ 6.  4.]
 [ 8.  4.]
 [10.  7.]
 [ 2. -1.]
 [ 6.  6.]
 [ 7.  3.]
 [ 7.  4.]
 [ 9.  7.]
 [ 2. -2.]
 [ 6.  6.]
 [ 7.  4.]
 [ 7.  3.]
 [ 8.  7.]
 [ 2. -2.]
 [ 6.  6.]
 [ 7.  3.]
 [ 7.  4.]
 [ 7.  7.]
 [ 2. -2.]
 [ 6.  6.]
 [ 7.  4.]
 [ 7.  3.]
 [ 7.  7.]
 [ 2. -2.]
 [ 6.  6.]
 [ 7.  3.]
 [ 7.  4.]
 [ 7.  7.]
 [ 2. -2.]
 [ 6.  6.]
 [ 7.  4.]
 [ 7.  3.]]
