Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #          D #     #
#     #     C      #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 4.  3.]
 [ 3. 10.]
 [ 6.  6.]
 [11.  5.]
 [ 7.  9.]
 [ 4.  3.]
 [ 3. 10.]
 [ 6.  6.]
 [11.  5.]
 [ 7. 10.]
 [ 4.  3.]
 [ 4. 10.]
 [ 6.  6.]
 [10.  5.]
 [ 6. 11.]
 [ 4.  2.]
 [ 5. 10.]
 [ 6.  6.]
 [ 9.  5.]
 [ 5. 10.]
 [ 3.  1.]
 [ 6. 11.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6. 11.]
 [ 3.  1.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5. 10.]
 [ 3.  0.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6. 11.]
 [ 3.  0.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5. 10.]
 [ 3. -1.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6. 11.]
 [ 3. -1.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5. 10.]
 [ 3. -1.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7.  5.]]
