Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 10.]
 [ 9.  3.]
 [ 6.  7.]
 [ 3. 12.]
 [ 6.  6.]
 [ 4.  9.]
 [10.  2.]
 [ 6.  8.]
 [ 3. 11.]
 [ 6.  6.]
 [ 5.  8.]
 [11.  1.]
 [ 5.  9.]
 [ 3. 10.]
 [ 6.  6.]
 [ 5.  9.]
 [11.  1.]
 [ 5.  8.]
 [ 2.  9.]
 [ 6.  6.]
 [ 5.  8.]
 [11.  1.]
 [ 5.  9.]
 [ 3.  9.]
 [ 6.  6.]
 [ 5.  9.]
 [11.  1.]
 [ 5.  8.]
 [ 3.  8.]
 [ 6.  6.]
 [ 5.  8.]
 [11.  1.]
 [ 5.  9.]
 [ 3.  9.]
 [ 6.  6.]]
