Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #    S       #     #
#     #     D      #     #
#     #   A        #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [ 4.  7.]
 [ 3.  3.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  4.]
 [ 3.  7.]
 [ 4.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 2.  8.]
 [ 4.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  4.]
 [ 1.  9.]
 [ 5.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  3.]
 [ 0.  9.]
 [ 5.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  4.]
 [-1.  9.]
 [ 5.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  3.]
 [-1.  9.]
 [ 5.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  4.]
 [-1.  9.]
 [ 5.  3.]
 [ 7.  6.]
 [ 6.  6.]]
