Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     D      #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     AB     #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  2.]
 [ 6.  1.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  1.]
 [ 7.  2.]
 [ 3.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  2.]
 [ 7.  1.]
 [ 3. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  1.]
 [ 7.  2.]
 [ 3. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  2.]
 [ 7.  1.]
 [ 3. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  1.]
 [ 7.  2.]]
