Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #    DA      #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 6.  6.]
 [ 2. 12.]
 [ 7.  4.]
 [ 5.  6.]
 [ 2.  9.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  3.]
 [ 5.  6.]
 [ 2.  9.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  2.]
 [ 5.  6.]
 [ 2.  9.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  1.]
 [ 5.  6.]
 [ 2.  9.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  1.]
 [ 5.  6.]]
