Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #   C        #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[1. 1.]
 [6. 6.]
 [2. 4.]
 [4. 8.]
 [5. 9.]
 [1. 2.]
 [6. 6.]
 [2. 3.]
 [4. 9.]
 [4. 8.]
 [2. 3.]
 [6. 6.]
 [1. 2.]
 [4. 8.]
 [4. 9.]
 [1. 2.]
 [6. 6.]
 [2. 3.]
 [4. 9.]
 [4. 8.]]
