Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #  C         #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #         S  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 11.]
 [ 2.  3.]
 [ 4. 10.]
 [ 3.  4.]
 [ 6.  6.]
 [ 9. 11.]
 [ 1.  2.]
 [ 4. 11.]
 [ 4.  5.]
 [ 6.  6.]
 [ 8. 11.]
 [ 1.  1.]
 [ 5. 12.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7. 11.]
 [ 1.  1.]
 [ 6. 12.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6. 12.]
 [ 1.  1.]
 [ 7. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7. 11.]
 [ 1.  1.]
 [ 6. 12.]
 [ 5.  5.]
 [ 6.  6.]]
