Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #     D      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 9. 10.]
 [ 4.  1.]
 [10.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8. 10.]
 [ 4.  1.]
 [ 9.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8. 10.]
 [ 4.  1.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8. 10.]
 [ 4.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 10.]
 [ 4.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 11.]
 [ 4.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 11.]
 [ 4.  1.]
 [ 7.  6.]
 [ 6.  6.]]
