Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #     A      #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 11.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 1.  2.]
 [ 8. 10.]
 [ 5.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7. 10.]
 [ 4.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 3.  3.]
 [ 6.  9.]
 [ 4.  6.]
 [ 7. 10.]
 [ 6.  6.]
 [ 3.  4.]
 [ 7. 10.]
 [ 4.  7.]
 [ 6.  9.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  9.]
 [ 3.  8.]
 [ 7. 10.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7. 10.]
 [ 3.  9.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  9.]
 [ 2.  9.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6. 10.]
 [ 1.  9.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  9.]
 [ 0.  9.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6. 10.]
 [-1.  9.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  9.]
 [-2.  9.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6. 10.]
 [-2.  9.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  9.]
 [-2.  9.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6.  7.]]
