Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       D    #     #
#     #            #     #
#     #     B      #     #
#     #   S        #     #
#     #            #     #
#     #     C      #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 7.  7.]
 [ 6.  3.]
 [ 6.  6.]
 [ 8.  1.]
 [ 4.  3.]
 [ 7.  8.]
 [ 5.  3.]
 [ 6.  6.]
 [ 7.  2.]
 [ 5.  3.]
 [ 7.  9.]
 [ 4.  3.]
 [ 6.  6.]
 [ 6.  3.]
 [ 4.  3.]
 [ 7. 10.]
 [ 5.  3.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5.  3.]
 [ 7. 11.]
 [ 4.  3.]
 [ 6.  6.]
 [ 6.  3.]
 [ 4.  3.]
 [ 7. 11.]
 [ 5.  3.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5.  3.]
 [ 7. 12.]
 [ 4.  3.]
 [ 6.  6.]
 [ 6.  3.]
 [ 4.  3.]
 [ 7. 12.]
 [ 5.  3.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5.  3.]
 [ 7. 12.]
 [ 4.  3.]
 [ 6.  6.]
 [ 6.  3.]]
