Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  7.]
 [ 6.  6.]
 [11.  1.]
 [12. 11.]
 [ 5. 12.]
 [ 6.  8.]
 [ 6.  6.]
 [10.  1.]
 [12. 11.]
 [ 5. 12.]
 [ 6.  9.]
 [ 6.  6.]
 [ 9.  1.]
 [12. 11.]
 [ 5. 12.]
 [ 6. 10.]
 [ 6.  6.]
 [ 8.  2.]
 [11. 11.]
 [ 5. 13.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7.  3.]
 [10. 11.]
 [ 5. 14.]
 [ 5. 12.]
 [ 6.  6.]
 [ 7.  4.]
 [ 9. 11.]
 [ 5. 15.]
 [ 5. 13.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8. 12.]
 [ 5. 16.]
 [ 4. 14.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7. 13.]
 [ 5. 17.]
 [ 3. 15.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6. 14.]
 [ 6. 17.]
 [ 2. 16.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5. 15.]
 [ 7. 16.]
 [ 1. 16.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5. 16.]
 [ 6. 15.]
 [ 0. 16.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6. 15.]
 [ 5. 16.]
 [ 0. 16.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5. 16.]
 [ 6. 15.]
 [ 0. 16.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6. 15.]
 [ 5. 16.]]
