Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #     A      #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 6.  6.]
 [ 9. 12.]
 [ 1.  5.]
 [ 2.  8.]
 [ 6.  1.]
 [ 6.  6.]
 [ 9. 12.]
 [ 1.  6.]
 [ 2.  7.]
 [ 6.  0.]
 [ 6.  6.]
 [ 9. 12.]
 [ 2.  7.]
 [ 1.  6.]
 [ 6. -1.]
 [ 6.  6.]
 [ 9. 12.]
 [ 1.  6.]
 [ 2.  7.]
 [ 6. -2.]
 [ 6.  6.]
 [ 9. 12.]
 [ 2.  7.]
 [ 1.  6.]
 [ 6. -2.]
 [ 6.  6.]
 [ 9. 12.]
 [ 1.  6.]
 [ 2.  7.]
 [ 6. -2.]
 [ 6.  6.]
 [ 9. 12.]
 [ 2.  7.]
 [ 1.  6.]]
