Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #     A      #     #
#     #C  D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 6.  6.]
 [12.  5.]
 [ 1.  7.]
 [ 4.  7.]
 [ 5.  1.]
 [ 6.  6.]
 [11.  5.]
 [ 2.  7.]
 [ 5.  7.]
 [ 5.  0.]
 [ 6.  6.]
 [10.  5.]
 [ 2.  7.]
 [ 5.  7.]
 [ 5.  0.]
 [ 6.  6.]
 [ 9.  5.]
 [ 2.  7.]
 [ 5.  7.]
 [ 5.  0.]
 [ 6.  6.]
 [ 8.  5.]
 [ 2.  7.]
 [ 5.  7.]
 [ 5.  0.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2.  7.]
 [ 5.  7.]
 [ 5.  0.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2.  7.]
 [ 5.  7.]]
