Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #        B   #     #
#     #   C        #     #
#     #            #     #
#     #     A      #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[8. 1.]
 [6. 6.]
 [9. 3.]
 [4. 4.]
 [1. 7.]
 [9. 2.]
 [6. 6.]
 [8. 2.]
 [3. 3.]
 [2. 7.]
 [8. 2.]
 [6. 6.]
 [9. 2.]
 [2. 3.]
 [3. 6.]
 [9. 2.]
 [6. 6.]
 [8. 2.]
 [2. 4.]
 [4. 5.]
 [8. 2.]
 [6. 6.]
 [9. 2.]
 [3. 4.]
 [5. 5.]
 [9. 2.]
 [6. 6.]
 [8. 2.]
 [4. 4.]
 [5. 5.]
 [8. 2.]
 [6. 6.]
 [9. 2.]
 [5. 5.]
 [6. 5.]
 [9. 2.]
 [6. 6.]
 [8. 2.]
 [6. 4.]
 [5. 6.]
 [8. 2.]
 [6. 6.]
 [9. 2.]
 [6. 3.]
 [5. 6.]
 [9. 2.]
 [6. 6.]
 [8. 2.]
 [7. 2.]
 [5. 6.]
 [8. 2.]
 [6. 6.]
 [9. 2.]
 [6. 2.]
 [5. 6.]
 [9. 2.]
 [6. 6.]
 [8. 2.]
 [7. 2.]
 [5. 6.]]
