Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     B      #     #
#     #  S         #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 6.  6.]
 [ 6.  1.]
 [12.  9.]
 [ 9.  4.]
 [ 4.  1.]
 [ 6.  6.]
 [ 5.  1.]
 [12.  9.]
 [ 8.  4.]
 [ 5.  1.]
 [ 6.  6.]
 [ 4.  1.]
 [12.  9.]
 [ 7.  4.]
 [ 4.  1.]
 [ 6.  6.]
 [ 5.  1.]
 [12.  9.]
 [ 7.  5.]
 [ 5.  1.]
 [ 6.  6.]
 [ 4.  1.]
 [12.  9.]
 [ 7.  5.]
 [ 4.  1.]
 [ 6.  6.]
 [ 5.  1.]
 [12.  9.]
 [ 7.  5.]]
