Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        D   #     #
#     #  A         #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 3.  2.]
 [ 6.  6.]
 [11.  3.]
 [ 9.  1.]
 [ 7.  8.]
 [ 2.  2.]
 [ 6.  6.]
 [10.  2.]
 [ 9.  2.]
 [ 7.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [ 9.  2.]
 [10.  2.]
 [ 7.  7.]
 [ 0.  2.]
 [ 6.  6.]
 [10.  2.]
 [ 9.  2.]
 [ 7.  7.]
 [ 0.  2.]
 [ 6.  6.]
 [ 9.  2.]
 [10.  2.]
 [ 7.  7.]
 [ 0.  2.]
 [ 6.  6.]
 [10.  2.]
 [ 9.  2.]]
