Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #     D      #     #
#     #  B    C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 2.  4.]
 [ 3.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 4. 11.]
 [ 1.  3.]
 [ 2.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3. 10.]
 [ 1.  2.]
 [ 1.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  9.]
 [ 1.  1.]
 [ 1.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  8.]
 [ 1.  0.]
 [ 1.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  8.]
 [ 1.  0.]
 [ 2.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  8.]
 [ 1.  0.]
 [ 1.  8.]
 [ 7.  7.]
 [ 6.  6.]]
