Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [10.  2.]
 [ 6.  6.]
 [12.  8.]
 [ 5. 11.]
 [ 6.  5.]
 [ 9.  2.]
 [ 6.  6.]
 [12.  8.]
 [ 5. 10.]
 [ 6.  5.]
 [ 9.  2.]
 [ 6.  6.]
 [12.  8.]
 [ 5.  9.]
 [ 6.  5.]
 [ 9.  2.]
 [ 6.  6.]
 [12.  8.]
 [ 5.  8.]
 [ 6.  5.]
 [ 9.  2.]
 [ 6.  6.]
 [12.  8.]
 [ 6.  7.]
 [ 6.  5.]
 [ 9.  1.]
 [ 6.  6.]
 [12.  8.]
 [ 6.  7.]
 [ 6.  5.]
 [ 9.  0.]
 [ 6.  6.]
 [12.  8.]
 [ 6.  7.]
 [ 6.  5.]
 [ 9.  0.]
 [ 6.  6.]
 [12.  8.]
 [ 6.  7.]]
