Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 3.  1.]
 [ 5. 10.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6. 11.]
 [ 3.  0.]
 [ 5. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. 11.]
 [ 3.  0.]
 [ 6. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6. 11.]
 [ 3.  0.]
 [ 5. 11.]
 [ 6.  7.]
 [ 6.  6.]]
