Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 5.  1.]
 [ 6.  6.]
 [ 6.  9.]
 [ 2. 10.]
 [ 8.  5.]
 [ 6.  0.]
 [ 6.  6.]
 [ 6. 10.]
 [ 3.  9.]
 [ 7.  6.]
 [ 6.  0.]
 [ 6.  6.]
 [ 5. 10.]
 [ 4.  9.]
 [ 7.  6.]
 [ 6. -1.]
 [ 6.  6.]
 [ 4.  9.]
 [ 5. 10.]
 [ 7.  6.]
 [ 6. -1.]
 [ 6.  6.]
 [ 5. 10.]
 [ 4.  9.]
 [ 7.  6.]
 [ 6. -1.]
 [ 6.  6.]
 [ 4.  9.]
 [ 5. 10.]]
