Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   A        #     #
#     #S           #     #
#     #  D         #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  3.]
 [ 4.  2.]
 [ 2.  8.]
 [ 6.  6.]
 [ 3.  4.]
 [ 1.  4.]
 [ 4.  1.]
 [ 1.  8.]
 [ 6.  6.]
 [ 4.  4.]
 [ 1.  5.]
 [ 4.  0.]
 [ 0.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 1.  6.]
 [ 4. -1.]
 [ 0.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0.  6.]
 [ 4. -2.]
 [ 1.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1.  6.]
 [ 4. -3.]
 [ 0.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0.  6.]
 [ 4. -3.]
 [ 1.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1.  6.]
 [ 4. -3.]
 [ 0.  6.]
 [ 6.  6.]
 [ 6.  5.]]
