Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 6.  6.]
 [ 1.  4.]
 [10.  8.]
 [ 6. 12.]
 [ 8.  1.]
 [ 6.  6.]
 [ 2.  4.]
 [11.  8.]
 [ 6. 11.]
 [ 8.  0.]
 [ 6.  6.]
 [ 3.  4.]
 [11.  8.]
 [ 6. 10.]
 [ 8.  0.]
 [ 6.  6.]
 [ 4.  4.]
 [11.  8.]
 [ 6.  9.]
 [ 8.  0.]
 [ 6.  6.]
 [ 5.  4.]
 [11.  8.]
 [ 6.  8.]
 [ 7.  0.]
 [ 6.  6.]
 [ 6.  5.]
 [11.  8.]
 [ 6.  7.]
 [ 7.  0.]
 [ 6.  6.]
 [ 6.  5.]
 [12.  8.]
 [ 6.  7.]
 [ 7.  0.]
 [ 6.  6.]
 [ 6.  5.]
 [12.  8.]
 [ 6.  7.]]
