Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #           D#     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 10.]
 [ 6.  6.]
 [ 9.  9.]
 [ 1.  4.]
 [12.  5.]
 [ 4. 11.]
 [ 6.  6.]
 [ 8.  9.]
 [ 0.  4.]
 [11.  6.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  9.]
 [ 0.  4.]
 [10.  7.]
 [ 6. 11.]
 [ 6.  6.]
 [ 6.  9.]
 [ 0.  4.]
 [ 9.  7.]
 [ 6. 11.]
 [ 6.  6.]
 [ 6.  9.]
 [ 0.  4.]
 [ 8.  7.]
 [ 6. 11.]
 [ 6.  6.]
 [ 6.  9.]
 [ 0.  4.]
 [ 7.  7.]
 [ 6. 11.]
 [ 6.  6.]
 [ 6.  9.]
 [ 0.  4.]
 [ 6.  7.]
 [ 6. 11.]
 [ 6.  6.]
 [ 6.  9.]
 [ 0.  4.]
 [ 6.  7.]]
