Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B   S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #     C      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 3. 10.]
 [ 6.  6.]
 [ 6. 11.]
 [ 8.  2.]
 [ 9.  5.]
 [ 2. 11.]
 [ 6.  6.]
 [ 7. 11.]
 [ 7.  3.]
 [ 8.  5.]
 [ 2. 12.]
 [ 6.  6.]
 [ 8. 11.]
 [ 6.  4.]
 [ 7.  5.]
 [ 2. 12.]
 [ 6.  6.]
 [ 9. 11.]
 [ 6.  5.]
 [ 7.  5.]
 [ 2. 12.]
 [ 6.  6.]
 [ 9. 11.]
 [ 6.  5.]]
