Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #    A       #     #
#     #     B      #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  3.]
 [ 3.  8.]
 [ 3.  9.]
 [ 4.  4.]
 [ 6.  6.]
 [ 3.  2.]
 [ 4.  7.]
 [ 4.  8.]
 [ 3.  3.]
 [ 6.  6.]
 [ 2.  1.]
 [ 5.  6.]
 [ 5.  7.]
 [ 2.  2.]
 [ 6.  6.]
 [ 2.  0.]
 [ 5.  6.]
 [ 5.  6.]
 [ 1.  2.]
 [ 6.  6.]
 [ 2. -1.]
 [ 6.  5.]
 [ 5.  6.]
 [ 0.  2.]
 [ 6.  6.]
 [ 2. -2.]
 [ 6.  5.]
 [ 5.  6.]
 [-1.  2.]
 [ 6.  6.]
 [ 3. -3.]
 [ 6.  5.]
 [ 5.  6.]
 [-1.  2.]
 [ 6.  6.]
 [ 3. -3.]
 [ 6.  5.]]
