Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 6.  9.]
 [ 4.  1.]
 [ 6.  6.]
 [ 9. 10.]
 [ 7.  3.]
 [ 5.  9.]
 [ 5.  1.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7.  2.]
 [ 4.  9.]
 [ 6.  2.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  2.]
 [ 3.  9.]
 [ 7.  2.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  2.]
 [ 2.  9.]
 [ 6.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  2.]
 [ 1. 10.]
 [ 7.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  2.]
 [ 0. 10.]
 [ 6.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  2.]
 [ 0. 10.]
 [ 7.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  2.]
 [ 0. 10.]
 [ 6.  2.]
 [ 6.  6.]
 [ 6.  7.]]
