Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #D           #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 6.  8.]
 [ 8.  4.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9.  2.]
 [ 6.  9.]
 [ 9.  3.]
 [ 6.  6.]
 [ 2.  2.]
 [ 9.  3.]
 [ 6. 10.]
 [ 9.  2.]
 [ 6.  6.]
 [ 3.  2.]
 [ 9.  2.]
 [ 6. 10.]
 [ 9.  3.]
 [ 6.  6.]
 [ 4.  2.]
 [ 9.  3.]
 [ 6. 11.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  3.]
 [ 9.  2.]
 [ 6. 11.]
 [ 9.  3.]
 [ 6.  6.]
 [ 6.  4.]
 [ 9.  3.]
 [ 6. 12.]
 [ 9.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  2.]
 [ 6. 12.]
 [ 9.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  3.]
 [ 6. 13.]
 [ 9.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  2.]
 [ 6. 13.]
 [ 9.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  3.]
 [ 6. 13.]
 [ 9.  2.]
 [ 6.  6.]
 [ 6.  5.]]
