Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    B       #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #         C  #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 6.  6.]
 [ 5.  1.]
 [10.  7.]
 [ 4.  9.]
 [ 3.  1.]
 [ 6.  6.]
 [ 4.  1.]
 [11.  7.]
 [ 5.  8.]
 [ 4.  1.]
 [ 6.  6.]
 [ 3.  1.]
 [11.  7.]
 [ 5.  7.]
 [ 3.  1.]
 [ 6.  6.]
 [ 4.  1.]
 [11.  7.]
 [ 5.  7.]
 [ 4.  1.]
 [ 6.  6.]
 [ 3.  1.]
 [11.  7.]
 [ 5.  7.]]
