Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #      B     #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #     A      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 11.]
 [ 6. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  8.]
 [ 9. 10.]
 [ 7. 12.]
 [ 8.  8.]
 [ 6.  6.]
 [ 2.  8.]
 [ 9.  9.]
 [ 8. 12.]
 [ 8.  9.]
 [ 6.  6.]
 [ 3.  8.]
 [ 8.  9.]
 [ 9. 13.]
 [ 9.  9.]
 [ 6.  6.]
 [ 4.  8.]
 [ 9.  9.]
 [ 9. 14.]
 [ 8.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  9.]
 [ 9. 15.]
 [ 9.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  9.]
 [ 9. 16.]
 [ 8.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  9.]
 [ 9. 16.]
 [ 9.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  9.]
 [ 9. 16.]
 [ 8.  9.]
 [ 6.  6.]
 [ 5.  7.]]
