Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #     D   C  #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  4.]
 [ 4.  2.]
 [ 2.  9.]
 [10.  6.]
 [ 6.  6.]
 [ 0.  5.]
 [ 3.  2.]
 [ 1.  8.]
 [ 9.  6.]
 [ 6.  6.]
 [ 0.  6.]
 [ 2.  2.]
 [ 1.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 1.  7.]
 [ 1.  1.]
 [ 0.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  6.]
 [ 1.  0.]
 [ 1.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  7.]
 [ 1.  0.]
 [ 0.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  6.]
 [ 1. -1.]
 [ 1.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  7.]
 [ 1. -1.]
 [ 0.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  6.]
 [ 1. -1.]
 [ 1.  7.]
 [ 7.  6.]
 [ 6.  6.]]
