Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      C     #     #
#     # D          #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 6.  6.]
 [11.  4.]
 [ 7.  1.]
 [ 2.  2.]
 [ 5. 12.]
 [ 6.  6.]
 [11.  5.]
 [ 6.  0.]
 [ 3.  2.]
 [ 5. 13.]
 [ 6.  6.]
 [10.  6.]
 [ 5.  0.]
 [ 4.  2.]
 [ 5. 13.]
 [ 6.  6.]
 [ 9.  6.]
 [ 4.  1.]
 [ 5.  1.]
 [ 5. 13.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  1.]
 [ 4.  1.]
 [ 5. 13.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  1.]
 [ 5.  1.]
 [ 5. 13.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  1.]
 [ 4.  1.]
 [ 5. 13.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  1.]
 [ 5.  1.]]
