Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #S           #     #
#     #   B C      #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  5.]
 [ 3.  3.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 1.  6.]
 [ 2.  3.]
 [ 3.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  6.]
 [ 1.  2.]
 [ 3.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  6.]
 [ 0.  2.]
 [ 3.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  6.]
 [-1.  2.]
 [ 3.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  6.]
 [-1.  2.]
 [ 3.  6.]
 [ 6.  6.]
 [ 6.  7.]]
