Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #    B       #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [ 9.  9.]
 [ 5.  8.]
 [ 6.  4.]
 [ 6.  6.]
 [ 8. 11.]
 [ 9. 10.]
 [ 6.  7.]
 [ 6.  3.]
 [ 6.  6.]
 [ 9. 10.]
 [ 8. 11.]
 [ 6.  7.]
 [ 6.  2.]
 [ 6.  6.]
 [ 8. 11.]
 [ 9. 10.]
 [ 6.  7.]
 [ 6.  1.]
 [ 6.  6.]
 [ 9. 10.]
 [ 8. 11.]
 [ 6.  7.]
 [ 6.  0.]
 [ 6.  6.]
 [ 8. 11.]
 [ 9. 10.]
 [ 6.  7.]
 [ 6.  0.]
 [ 6.  6.]
 [ 9. 10.]
 [ 8. 11.]
 [ 6.  7.]
 [ 6.  0.]
 [ 6.  6.]]
