Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        B   #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #A           #     #
#     #     C      #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 1.  5.]
 [ 9.  1.]
 [ 6.  6.]
 [10.  7.]
 [ 2.  4.]
 [ 1.  4.]
 [ 9.  1.]
 [ 6.  6.]
 [10.  8.]
 [ 1.  4.]
 [ 2.  4.]
 [ 9.  1.]
 [ 6.  6.]
 [10.  9.]
 [ 2.  4.]
 [ 1.  4.]
 [ 9.  1.]
 [ 6.  6.]
 [10. 10.]
 [ 1.  4.]
 [ 2.  4.]
 [ 9.  1.]
 [ 6.  6.]
 [10. 10.]
 [ 2.  4.]
 [ 1.  4.]
 [ 9.  1.]
 [ 6.  6.]
 [10. 10.]]
