Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #     D      #     #
#     #         B  #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 8.  4.]
 [10.  7.]
 [ 1.  9.]
 [ 6.  6.]
 [ 7.  3.]
 [ 8.  3.]
 [ 9.  7.]
 [ 1.  9.]
 [ 6.  6.]
 [ 8.  3.]
 [ 7.  3.]
 [ 8.  7.]
 [ 1.  9.]
 [ 6.  6.]
 [ 7.  3.]
 [ 8.  3.]
 [ 7.  7.]
 [ 1.  9.]
 [ 6.  6.]
 [ 8.  3.]
 [ 7.  3.]
 [ 7.  7.]
 [ 1.  9.]
 [ 6.  6.]
 [ 7.  3.]
 [ 8.  3.]
 [ 7.  7.]
 [ 1.  9.]
 [ 6.  6.]]
