Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #   S        #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #D           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [ 3.  3.]
 [ 6.  6.]
 [ 5. 10.]
 [ 1. 12.]
 [ 5.  4.]
 [ 4.  4.]
 [ 6.  6.]
 [ 6.  9.]
 [ 0. 12.]
 [ 4.  4.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  8.]
 [ 0. 12.]
 [ 5.  4.]
 [ 4.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 0. 12.]
 [ 4.  4.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 0. 12.]
 [ 5.  4.]
 [ 4.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 0. 12.]]
