Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     # C          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 4.  4.]
 [ 7. 11.]
 [ 2. 12.]
 [ 6.  6.]
 [ 5.  3.]
 [ 4.  3.]
 [ 8. 10.]
 [ 2. 12.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5.  3.]
 [ 8.  9.]
 [ 2. 12.]
 [ 6.  6.]
 [ 5.  3.]
 [ 4.  3.]
 [ 8.  8.]
 [ 2. 12.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5.  3.]
 [ 7.  7.]
 [ 2. 12.]
 [ 6.  6.]
 [ 5.  3.]
 [ 4.  3.]
 [ 7.  7.]
 [ 2. 12.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5.  3.]
 [ 7.  7.]
 [ 2. 12.]
 [ 6.  6.]]
