Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #  C  A      #     #
#     #          D #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 6.  6.]
 [12.  5.]
 [ 3.  6.]
 [11.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [12.  6.]
 [ 2.  6.]
 [10.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [11.  7.]
 [ 2.  6.]
 [ 9.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [10.  7.]
 [ 2.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  8.]
 [ 2.  6.]
 [ 7.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 2.  6.]
 [ 7.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 2.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  8.]
 [ 1.  6.]
 [ 7.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  6.]
 [ 8.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  6.]
 [ 9.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  6.]
 [10.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  6.]
 [11.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  6.]
 [11.  6.]]
