Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #          B #     #
#     #     D      #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  7.]
 [ 1.  4.]
 [11.  5.]
 [10.  1.]
 [ 6.  6.]
 [12.  6.]
 [ 0.  4.]
 [10.  6.]
 [11.  1.]
 [ 6.  6.]
 [11.  6.]
 [ 0.  4.]
 [ 9.  6.]
 [11.  2.]
 [ 6.  6.]
 [10.  6.]
 [ 0.  4.]
 [ 8.  6.]
 [11.  3.]
 [ 6.  6.]
 [ 9.  6.]
 [ 0.  4.]
 [ 7.  6.]
 [11.  4.]
 [ 6.  6.]
 [ 8.  6.]
 [ 0.  4.]
 [ 7.  6.]
 [10.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0.  4.]
 [ 7.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0.  4.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0.  4.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]]
