Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #     A    C #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 6.  6.]
 [ 6.  4.]
 [11.  6.]
 [ 1.  9.]
 [ 5.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [11.  6.]
 [ 1.  9.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [11.  6.]
 [ 1.  9.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [11.  6.]
 [ 1.  9.]]
