Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    A       #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 10.]
 [ 5.  1.]
 [10.  7.]
 [ 7.  3.]
 [ 6.  6.]
 [ 9.  9.]
 [ 4.  0.]
 [ 9.  7.]
 [ 8.  3.]
 [ 6.  6.]
 [ 9.  8.]
 [ 4.  0.]
 [ 8.  7.]
 [ 9.  3.]
 [ 6.  6.]
 [ 8.  7.]
 [ 4.  0.]
 [ 7.  7.]
 [10.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  0.]
 [ 6.  7.]
 [10.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  0.]
 [ 6.  7.]
 [10.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  0.]
 [ 6.  7.]
 [10.  5.]
 [ 6.  6.]]
