Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #      S     #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 2. 12.]
 [ 5.  9.]
 [ 6.  6.]
 [ 8.  2.]
 [ 6.  9.]
 [ 3. 11.]
 [ 4. 10.]
 [ 6.  6.]
 [ 8.  2.]
 [ 5. 10.]
 [ 4. 10.]
 [ 3. 11.]
 [ 6.  6.]
 [ 8.  2.]
 [ 5. 10.]
 [ 5. 11.]
 [ 3. 11.]
 [ 6.  6.]
 [ 8.  2.]
 [ 5. 11.]
 [ 5. 10.]
 [ 3. 12.]
 [ 6.  6.]
 [ 8.  2.]
 [ 5. 10.]
 [ 5. 11.]
 [ 2. 12.]
 [ 6.  6.]
 [ 8.  2.]
 [ 5. 11.]
 [ 5. 10.]
 [ 2. 12.]
 [ 6.  6.]
 [ 8.  2.]
 [ 5. 10.]
 [ 5. 11.]
 [ 2. 12.]
 [ 6.  6.]
 [ 8.  2.]]
