Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B D    #     #
#     #    A       #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  2.]
 [ 8.  6.]
 [ 5.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [ 9.  6.]
 [ 4.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [10.  6.]
 [ 5.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [11.  6.]
 [ 4.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [12.  6.]
 [ 5.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [13.  6.]
 [ 4.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [13.  6.]
 [ 5.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [13.  6.]]
