Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       A    #     #
#     #            #     #
#     #          C #     #
#     #   D        #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 8.  1.]
 [ 6.  6.]
 [11.  3.]
 [ 4.  4.]
 [ 5.  8.]
 [ 7.  1.]
 [ 6.  6.]
 [12.  4.]
 [ 3.  3.]
 [ 5.  7.]
 [ 7.  2.]
 [ 6.  6.]
 [12.  4.]
 [ 2.  3.]
 [ 5.  7.]
 [ 7.  3.]
 [ 6.  6.]
 [12.  4.]
 [ 2.  3.]
 [ 5.  7.]
 [ 7.  4.]
 [ 6.  6.]
 [12.  4.]
 [ 2.  3.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [12.  4.]
 [ 2.  3.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [12.  4.]
 [ 2.  3.]]
