Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #   A        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 4. 12.]
 [ 6. 11.]
 [ 6.  6.]
 [ 3.  3.]
 [ 7.  9.]
 [ 4. 12.]
 [ 6. 11.]
 [ 6.  6.]
 [ 3.  3.]
 [ 7. 10.]
 [ 4. 12.]
 [ 6. 11.]
 [ 6.  6.]
 [ 3.  3.]
 [ 7. 10.]
 [ 4. 12.]
 [ 6. 11.]
 [ 6.  6.]
 [ 3.  3.]]
