Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #     D      #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 6.  6.]
 [12.  2.]
 [ 9.  9.]
 [ 6.  7.]
 [11.  2.]
 [ 6.  6.]
 [13.  2.]
 [10.  9.]
 [ 6.  7.]
 [12.  2.]
 [ 6.  6.]
 [14.  2.]
 [11.  9.]
 [ 6.  7.]
 [13.  2.]
 [ 6.  6.]
 [15.  2.]
 [12.  9.]
 [ 6.  7.]
 [14.  2.]
 [ 6.  6.]
 [16.  2.]
 [13.  9.]
 [ 6.  7.]
 [15.  2.]
 [ 6.  6.]
 [17.  2.]
 [14.  9.]
 [ 6.  7.]
 [16.  2.]
 [ 6.  6.]
 [17.  2.]
 [14.  9.]
 [ 6.  7.]
 [16.  2.]
 [ 6.  6.]
 [17.  2.]
 [14.  9.]
 [ 6.  7.]]
