Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #     A    B #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 6.  6.]
 [11.  6.]
 [ 3.  2.]
 [ 2.  4.]
 [ 7.  8.]
 [ 6.  6.]
 [11.  6.]
 [ 3.  1.]
 [ 2.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [11.  6.]
 [ 3.  0.]
 [ 2.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [11.  6.]
 [ 3.  0.]
 [ 3.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [11.  6.]
 [ 3.  0.]
 [ 4.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [11.  6.]
 [ 3.  0.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [11.  6.]
 [ 3.  0.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [10.  6.]
 [ 3.  0.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  6.]
 [ 3.  0.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 3.  0.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 3.  0.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 3.  0.]
 [ 7.  7.]]
