Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #      A     #     #
#     #   C        #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 7.  4.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6. 10.]
 [ 9.  3.]
 [ 8.  5.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6. 11.]
 [ 9.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6. 12.]
 [ 8.  4.]
 [ 9.  4.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6. 13.]
 [ 9.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6. 13.]
 [ 8.  4.]
 [ 9.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6. 14.]
 [ 9.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6. 14.]
 [ 8.  4.]
 [ 9.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6. 14.]
 [ 9.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 14.]
 [ 8.  4.]
 [ 9.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 14.]
 [ 9.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6. 14.]
 [ 8.  4.]
 [ 9.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6. 14.]
 [ 9.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 14.]
 [ 8.  4.]
 [ 9.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 14.]
 [ 9.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6. 14.]
 [ 8.  4.]
 [ 9.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6. 14.]
 [ 9.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 14.]
 [ 8.  4.]
 [ 9.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 14.]
 [ 9.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6. 14.]
 [ 8.  4.]
 [ 9.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6. 14.]
 [ 8.  4.]
 [ 9.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6. 14.]
 [ 9.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 14.]]
