Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     #            #     #
#     #         S  #     #
#     #       B    #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 6.  6.]
 [ 8.  4.]
 [ 3.  1.]
 [ 5. 12.]
 [ 9.  3.]
 [ 6.  6.]
 [ 8.  5.]
 [ 3.  1.]
 [ 5. 12.]
 [ 9.  4.]
 [ 6.  6.]
 [ 8.  6.]
 [ 3.  1.]
 [ 5. 12.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3.  1.]
 [ 5. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  1.]
 [ 5. 13.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3.  1.]
 [ 5. 13.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3.  1.]
 [ 5. 13.]]
