Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 1.  3.]
 [ 9. 11.]
 [ 6.  6.]
 [ 4.  7.]
 [ 2.  2.]
 [ 1.  2.]
 [ 9. 11.]
 [ 6.  6.]
 [ 3.  7.]
 [ 1.  2.]
 [ 2.  2.]
 [ 9. 11.]
 [ 6.  6.]
 [ 2.  7.]
 [ 2.  2.]
 [ 1.  2.]
 [ 9. 11.]
 [ 6.  6.]
 [ 1.  6.]
 [ 1.  2.]
 [ 2.  2.]
 [ 9. 11.]
 [ 6.  6.]
 [ 1.  5.]
 [ 2.  2.]
 [ 1.  2.]
 [ 9. 11.]
 [ 6.  6.]
 [ 1.  4.]
 [ 1.  2.]
 [ 2.  2.]
 [ 9. 11.]
 [ 6.  6.]
 [ 1.  3.]
 [ 2.  2.]
 [ 2.  2.]
 [ 9. 11.]
 [ 6.  6.]
 [ 1.  3.]
 [ 2.  2.]
 [ 2.  2.]
 [ 9. 11.]
 [ 6.  6.]
 [ 1.  3.]]
