Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #  A         #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 3.  7.]
 [ 7.  3.]
 [12.  9.]
 [ 6.  6.]
 [ 7.  3.]
 [ 2.  7.]
 [ 6.  4.]
 [12.  9.]
 [ 6.  6.]
 [ 6.  4.]
 [ 2.  6.]
 [ 6.  5.]
 [12.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3.  5.]
 [ 6.  5.]
 [12.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  5.]
 [ 6.  5.]
 [12.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  5.]
 [12.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  5.]
 [12.  9.]
 [ 6.  6.]]
