Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #     B      #     #
#     #     D      #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[8. 3.]
 [4. 8.]
 [6. 5.]
 [1. 1.]
 [6. 6.]
 [7. 4.]
 [3. 8.]
 [6. 5.]
 [1. 1.]
 [6. 6.]
 [6. 5.]
 [3. 8.]
 [6. 5.]
 [1. 1.]
 [6. 6.]
 [6. 5.]
 [4. 7.]
 [6. 5.]
 [1. 1.]
 [6. 6.]
 [6. 5.]
 [4. 6.]
 [6. 5.]
 [1. 1.]
 [6. 6.]
 [6. 5.]
 [5. 5.]
 [6. 5.]
 [1. 1.]
 [6. 6.]
 [6. 5.]
 [5. 5.]
 [6. 5.]
 [1. 1.]
 [6. 6.]]
