Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #   S        #     #
#     #      B     #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  7.]
 [ 3. 10.]
 [ 7.  8.]
 [ 6.  6.]
 [ 9.  2.]
 [ 4.  8.]
 [ 4.  9.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9.  1.]
 [ 4.  9.]
 [ 4.  8.]
 [ 9. 10.]
 [ 6.  6.]
 [ 9.  1.]
 [ 4.  8.]
 [ 4.  9.]
 [10. 10.]
 [ 6.  6.]
 [ 9.  1.]
 [ 4.  9.]
 [ 4.  8.]
 [10. 10.]
 [ 6.  6.]
 [ 9.  1.]
 [ 4.  8.]
 [ 4.  9.]
 [10. 10.]
 [ 6.  6.]
 [ 9.  1.]]
