Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     # S          #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  5.]
 [ 6.  6.]
 [ 1.  4.]
 [ 3.  1.]
 [12.  9.]
 [ 1.  4.]
 [ 6.  6.]
 [ 0.  4.]
 [ 2.  2.]
 [12.  9.]
 [ 0.  4.]
 [ 6.  6.]
 [-1.  4.]
 [ 1.  3.]
 [12.  9.]
 [-1.  4.]
 [ 6.  6.]
 [-2.  4.]
 [ 0.  4.]
 [12.  9.]
 [-2.  4.]
 [ 6.  6.]
 [-3.  4.]
 [-1.  4.]
 [12.  9.]
 [-3.  4.]
 [ 6.  6.]
 [-4.  4.]
 [-2.  4.]
 [12.  9.]
 [-4.  4.]
 [ 6.  6.]
 [-5.  4.]
 [-3.  4.]
 [12.  9.]
 [-4.  4.]
 [ 6.  6.]
 [-5.  4.]
 [-3.  4.]
 [12.  9.]]
