Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #     D      #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #         C  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 9.  5.]
 [ 7.  8.]
 [10. 12.]
 [ 6.  6.]
 [ 6. 10.]
 [10.  6.]
 [ 7.  7.]
 [ 9. 12.]
 [ 6.  6.]
 [ 6.  9.]
 [ 9.  7.]
 [ 7.  7.]
 [ 8. 12.]
 [ 6.  6.]
 [ 6.  8.]
 [ 8.  7.]
 [ 7.  7.]
 [ 7. 12.]
 [ 6.  6.]
 [ 6.  8.]
 [ 8.  7.]
 [ 7.  6.]
 [ 7. 12.]
 [ 6.  6.]
 [ 6.  8.]
 [ 8.  7.]
 [ 7.  6.]
 [ 7. 12.]
 [ 6.  6.]]
