Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #  B         #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #C           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 6.  6.]
 [ 3.  5.]
 [ 1. 12.]
 [ 9. 10.]
 [ 5.  4.]
 [ 6.  6.]
 [ 3.  5.]
 [ 1. 12.]
 [ 9. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3.  5.]
 [ 1. 12.]
 [ 9. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  5.]
 [ 1. 12.]
 [ 9. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  5.]
 [ 1. 12.]
 [ 9. 10.]]
