Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     D      #     #
#     #         S  #     #
#     #            #     #
#     #        B   #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 6.  6.]
 [ 9.  5.]
 [ 1. 10.]
 [ 6.  2.]
 [ 9.  4.]
 [ 6.  6.]
 [ 8.  5.]
 [ 1. 10.]
 [ 6.  1.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1. 10.]
 [ 6.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. 10.]
 [ 6.  0.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1. 10.]
 [ 6.  0.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1. 10.]
 [ 6.  0.]]
