Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D A      #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #     B      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 6.  6.]
 [ 6. 12.]
 [ 9. 11.]
 [ 4.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5. 12.]
 [ 9. 10.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. 12.]
 [ 9. 10.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3. 12.]
 [ 9. 10.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3. 12.]
 [ 9. 10.]
 [ 5.  6.]]
